gc_orgID,harmonized_name,nom_harmonisé,legal_title,appellation_légale,preferred_name,nom_préféré,lead_department,ministère_responsable,abbreviation,abreviation,FAA_LGFP,status_statut
3548,Payroll System General Ledger,Grand livre général du système de la paye,Payroll System General Ledger,Grand livre général du système de la paye,,,,,,,,a
3549,Public Service Superannuation,Pension de retraite de la fonction publique,Public Service Superannuation,Pension de retraite de la fonction publique,,,,,,,,a
3552,Bank of Canada Museum,Musée de la Banque du Canada,Bank of Canada Museum,Musée de la Banque du Canada,,,,,,,,a
3553,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,Canada Agriculture and Food Museum,Musée de l'agriculture et de l'alimentation du Canada,,,,,,,,a
3554,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,Canada Aviation and Space Museum,Musée de l'aviation et de l'espace du Canada,,,,,,,,a
3555,Canada Firearms Centre,Centre des armes à feu Canada,Canada Firearms Centre,Centre des armes à feu Canada,,,,,,,,a
3556,Canada Research Chairs,Chaires de recherche du Canada,Canada Research Chairs,Chaires de recherche du Canada,,,,,,,,a
3557,Canadian Army,Armée canadienne,Canadian Army,Armée canadienne,,,National Defence,Défense nationale,,,,a
3558,Canadian Judicial Council,Conseil canadien de la magistrature,Canadian Judicial Council,Conseil canadien de la magistrature,,,,,,,,a
3559,Canadian Special Operations Forces Command,Commandement des Forces d'opérations spéciales du Canada,Canadian Special Operations Forces Command,Commandement des Forces d'opérations spéciales du Canada,,,,,,,,a
3560,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada,Canadian Trade Commissioner Service,Service des délégués commerciaux du Canada,,,,,,,,a
3561,Canadian War Museum,Musée canadien de la guerre,Canadian War Museum,Musée canadien de la guerre,,,,,,,,a
3562,Communications Research Centre Canada,Centre de recherches sur les communications Canada,Communications Research Centre Canada,Centre de recherches sur les communications Canada,,,,,,,,a
3563,Competition Bureau Canada,Bureau de la concurrence Canada,Competition Bureau Canada,Bureau de la concurrence Canada,,,,,,,,a
3564,Competition Tribunal,Tribunal de la concurrence,Competition Tribunal,Tribunal de la concurrence,,,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",,,,a
3565,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada,Court Martial Appeal Court of Canada,Cour d'appel de la cour martiale du Canada,,,,,,,,a
3566,Democratic Institutions,Institutions démocratiques,Democratic Institutions,Institutions démocratiques,,,,,,,,a
3568,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada,Environmental Protection Review Canada,Révision de la protection de l'environnement Canada,,,,,,,,a
3569,Federal Court of Appeal,Cour d'appel fédérale,Federal Court of Appeal,Cour d'appel fédérale,,,,,,,,a
3570,Federal Court of Canada,Cour fédérale,Federal Court of Canada,Cour fédérale,,,,,,,,a
3571,Office of the Federal Ombudsperson for Victims Of Crime,Bureau de l'ombudsman fédéral des victimes d'actes criminels,Office of the Federal Ombudsperson for Victims Of Crime,Bureau de l'ombudsman fédéral des victimes d'actes criminels,,,Department of Justice Canada,Ministère de la Justice Canada,,,,a
3572,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,Historic Sites and Monuments Board of Canada,Commission des lieux et monuments historiques du Canada,,,,,,,,a
3573,Independent Review Panel for Defence Acquisition,Commission indépendante d'examen des acquisitions de la Défense,Independent Review Panel for Defence Acquisition,Commission indépendante d'examen des acquisitions de la Défense,,,,,,,,a
3574,Intergovernmental Affairs,Affaires intergouvernementales,Intergovernmental Affairs,Affaires intergouvernementales,,,,,,,,a
3575,Judicial Compensation and Benefits Commission,Commission d'examen de la rémunération des juges,Judicial Compensation and Benefits Commission,Commission d'examen de la rémunération des juges,,,,,,,,a
3577,Leader of the Government in the House of Commons,Leader du gouvernement à la Chambre des communes,Leader of the Government in the House of Commons,Leader du gouvernement à la Chambre des communes,,,,,,,,a
3578,Management Advisory Board for the RCMP,Conseil consultatif de gestion pour la GRC,Management Advisory Board for the RCMP,Conseil consultatif de gestion pour la GRC,,,,,,,,a
3579,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,National Security and Intelligence Review Agency,Office de surveillance des activités en matière de sécurité nationale et de renseignement,,,,,,,,a
3580,National Seniors Council,Conseil national des aînés,National Seniors Council,Conseil national des aînés,,,,,,,,a
3581,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada,Occupational Health and Safety Tribunal Canada,Tribunal de santé et sécurité au travail Canada,,,,,,,,a
3582,Office of the Chief Military Judge,Le cabinet du juge militaire en chef,Office of the Chief Military Judge,Le cabinet du juge militaire en chef,,,,,,,,a
3583,Office of the Ombudsman for the Department of National Defence and the Canadian Armed Forces,Bureau de l'ombudsman de la Défense nationale et des Forces armées canadiennes,Office of the Ombudsman for the Department of National Defence and the Canadian Armed Forces,Bureau de l'ombudsman de la Défense nationale et des Forces armées canadiennes,,,,,,,,a
3584,Parliament of Canada,Parlement du Canada,Parliament of Canada,Parlement du Canada,,,,,,,,a
3585,Office of the Procurement Ombudsman,Bureau de l'ombudsman de l'approvisionnement,Office of the Procurement Ombudsman,Bureau de l'ombudsman de l'approvisionnement,,,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,,,,a
3586,Prime Minister of Canada,Premier ministre du Canada,Prime Minister of Canada,Premier ministre du Canada,,,Privy Council Office,Bureau du Conseil privé,,,,a
3587,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada,Public Servants Disclosure Protection Tribunal Canada,Tribunal de la protection des fonctionnaires divulgateurs Canada,,,Privy Council Office,Bureau du Conseil privé,,,,a
3588,Royal Canadian Air Force,Aviation royale canadienne,Royal Canadian Air Force,Aviation royale canadienne,,,,,,,,a
3589,Royal Canadian Navy,Marine royale canadienne,Royal Canadian Navy,Marine royale canadienne,,,,,,,,a
3590,Royal Military College of Canada,Collège militaire royal du Canada,Royal Military College of Canada,Collège militaire royal du Canada,,,,,,,,a
3591,Service Canada,Service Canada,Service Canada,Service Canada,,,,,,,,a
3593,Tax Court of Canada,Cour canadienne de l'impôt,Tax Court of Canada,Cour canadienne de l'impôt,,,,,,,,a
3594,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables,Office of the Taxpayers' Ombudsperson,Bureau de l'ombudsman des contribuables,,,Canada Revenue Agency,Agence du revenu du Canada,,,,a
3595,Office of the Veterans' Ombudsman,Bureau de l'ombud des vétérans,Office of the Veterans' Ombudsman,Bureau de l'ombud des vétérans,,,Veterans Affairs Canada,Anciens Combattants Canada,,,,a
3596,Virtual Museum of Canada,Musée virtuel du Canada,Virtual Museum of Canada,Musée virtuel du Canada,,,,,,,,a
3599,Aboriginal Business Canada,Entreprise autochtone Canada,Aboriginal Business Canada,Entreprise autochtone Canada,,,,,,,,a
3600,"Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses","Appeal Board, Hazardous Materials Information Review Act","Commission d'appel, Loi sur le contrôle des renseignements relatifs aux matières dangereuses",,,,,,,,a
3601,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,Canada Centre for Inland Waters,Centre canadien des eaux intérieures,,,,,,,,a
3602,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,Canadian Museum of Contemporary Photography,Musée canadien de la photographie contemporaine,,,,,,,,a
3603,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,Environmental Protection Tribunal of Canada,Tribunal de la protection de I'environnement du Canada,,,,,,,,a
3604,Geographical Names Board of Canada,La Commission de toponymie du Canada,Geographical Names Board of Canada,La Commission de toponymie du Canada,,,,,,,,a
3605,Geological Survey of Canada,Commission géologique du Canada,Geological Survey of Canada,Commission géologique du Canada,,,,,,,,a
3606,Geomatics Canada,Géomatique Canada,Geomatics Canada,Géomatique Canada,,,,,,,,a
3607,Indian Residential Schools Resolution Canada,Résolution des questions des pensionnats indiens Canada,Indian Residential Schools Resolution Canada,Résolution des questions des pensionnats indiens Canada,,,,,,,,a
3608,National Advisory Council on Aging,Conseil consultatif national sur le troisième âge,National Advisory Council on Aging,Conseil consultatif national sur le troisième âge,,,,,,,,a
3609,National Advisory Council on Poverty,Conseil national du Bien-être,National Advisory Council on Poverty,Conseil national du Bien-être,,,,,,,,a
3611,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada,Office of the Chief Science Advisor of Canada,Bureau du conseiller scientifique en chef du Canada,,,,,,,,a
3612,Policy Horizons Canada,Horizons de politiques Canada,Policy Horizons Canada,Horizons de politiques Canada,,,,,,,,a
3613,Ship-source Oil Pollution Fund,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires,Ship-source Oil Pollution Fund,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures causée par les navires,,,,,,,,a
3614,Statute Revision Commission Canada,Commission de révision des lois Canada,Statute Revision Commission Canada,Commission de révision des lois Canada,,,,,,,,a
3615,Canadian Dairy Commission,Commission canadienne du lait,Canadian Dairy Commission,Commission canadienne du lait,,,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,,,4,a
3616,Farm Credit Canada,Financement agricole Canada,Farm Credit Canada,Financement agricole Canada,,,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,,,3,a
3618,Canada Council for the Arts,Conseil des Arts du Canada,Canada Council for the Arts,Conseil des Arts du Canada,,,Canadian Heritage,Patrimoine canadien,,,,a
3619,Canadian Broadcasting Corporation,Société Radio-Canada,Canadian Broadcasting Corporation,Société Radio-Canada,,,Canadian Heritage,Patrimoine canadien,,,,a
3620,Canadian Museum for Human Rights,Musée canadien des droits de la personne,Canadian Museum for Human Rights,Musée canadien des droits de la personne,,,Canadian Heritage,Patrimoine canadien,,,3,a
3621,Canadian Museum of History,Musée canadien de l'histoire,Canadian Museum of History,Musée canadien de l'histoire,,,Canadian Heritage,Patrimoine canadien,,,3,a
3622,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,Canadian Museum of Immigration at Pier 21,Musée canadien de l'immigration du Quai 21,,,Canadian Heritage,Patrimoine canadien,,,3,a
3623,Canadian Museum of Nature,Musée canadien de la nature,Canadian Museum of Nature,Musée canadien de la nature,,,Canadian Heritage,Patrimoine canadien,,,3,a
3624,Canadian Race Relations Foundation,Fondation canadienne des relations raciales,Canadian Race Relations Foundation,Fondation canadienne des relations raciales,,,Canadian Heritage,Patrimoine canadien,,,,a
3625,National Arts Centre Corporation,Société du Centre national des Arts,National Arts Centre Corporation,Société du Centre national des Arts,,,Canadian Heritage,Patrimoine canadien,,,,a
3626,National Gallery of Canada,Musée des beaux-arts du Canada,National Gallery of Canada,Musée des beaux-arts du Canada,,,Canadian Heritage,Patrimoine canadien,,,3,a
3627,National Museum of Science and Technology,Musée national des sciences et de la technologie,National Museum of Science and Technology,Musée national des sciences et de la technologie,,,Canadian Heritage,Patrimoine canadien,,,3,a
3629,Telefilm Canada,Téléfilm Canada,Telefilm Canada,Téléfilm Canada,,,Canadian Heritage,Patrimoine canadien,,,,a
3630,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,Comité d'organisation des Jeux panaméricains et parapanaméricains de Toronto 2015,Toronto Organizing Committee for the 2015 Pan American and Parapan American Games,Comité d'organisation des Jeux panaméricains et parapanaméricains de Toronto 2015,,,,,,,,a
3631,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,Canada Mortgage and Housing Corporation,Société canadienne d'hypothèques et de logement,,,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",,,3,a
3632,Social Security Tribunal,Tribunal de la sécurité sociale,Social Security Tribunal,Tribunal de la sécurité sociale,,,Employment and Social Development Canada,Emploi et Développement social Canada,,,,t
3633,Bank of Canada,Banque du Canada,Bank of Canada,Banque du Canada,,,Department of Finance Canada,Ministère des Finances Canada,,,,a
3634,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,Canada Deposit Insurance Corporation,Société d'assurance-dépôts du Canada,,,Department of Finance Canada,Ministère des Finances Canada,,,3,a
3635,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada,Canada Development Investment Corporation,La Corporation de développement des investissements du Canada,,,Department of Finance Canada,Ministère des Finances Canada,,,3,a
3636,Canada Pension Plan Investment Board,Office d'investissement du régime de pensions du Canada,Canada Pension Plan Investment Board,Office d'investissement du régime de pensions du Canada,,,Department of Finance Canada,Ministère des Finances Canada,,,,a
3637,Royal Canadian Mint,Monnaie royale canadienne,Royal Canadian Mint,Monnaie royale canadienne,,,Department of Finance Canada,Ministère des Finances Canada,,,3,a
3638,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,Freshwater Fish Marketing Corporation,Office de commercialisation du poisson d'eau douce,,,Fisheries and Oceans Canada,Pêches et Océans Canada,,,3,a
3639,Canadian Commercial Corporation,Corporation commerciale canadienne,Canadian Commercial Corporation,Corporation commerciale canadienne,,,Global Affairs Canada,Affaires mondiales Canada,,,3,a
3640,Export Development Canada,Exportation et développement Canada,Export Development Canada,Exportation et développement Canada,,,Global Affairs Canada,Affaires mondiales Canada,,,3,a
3641,International Development Research Centre,Centre de recherches pour le développement international,International Development Research Centre,Centre de recherches pour le développement international,,,Global Affairs Canada,Affaires mondiales Canada,,,,a
3642,Canada Infrastructure Bank,Banque de l'infrastructure du Canada,Canada Infrastructure Bank,Banque de l'infrastructure du Canada,,,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",,,3,a
3643,The Jacques-Cartier and Champlain Bridges Inc.,Les Ponts Jacques-Cartier et Champlain Inc.,The Jacques-Cartier and Champlain Bridges Inc.,Les Ponts Jacques-Cartier et Champlain Inc.,,,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",,,3,a
3644,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit,Windsor-Detroit Bridge Authority,Autorité du pont Windsor-Détroit,,,"Housing, Infrastructure and Communities Canada","Logement, Infrastructures et Collectivités Canada",,,3,a
3645,PPP Canada Inc.,PPP Canada Inc.,PPP Canada Inc.,PPP Canada Inc.,,,,,,,,d
3646,Business Development Bank of Canada,Banque de développement du Canada,Business Development Bank of Canada,Banque de développement du Canada,,,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",,,3,a
3647,Canadian Tourism Commission,Commission canadienne du tourisme,Canadian Tourism Commission,Commission canadienne du tourisme,,,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",,,3,a
3648,Standards Council of Canada,Conseil canadien des normes,Standards Council of Canada,Conseil canadien des normes,,,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada",,,3,a
3649,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée,Atomic Energy of Canada Limited,Énergie atomique du Canada limitée,,,Natural Resources Canada,Ressources naturelles Canada,,,3,a
3650,Canada Lands Company Limited,Société immobilière du Canada limitée,Canada Lands Company Limited,Société immobilière du Canada limitée,,,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,,,3,a
3651,Canada Post Corporation,Société canadienne des postes,Canada Post Corporation,Société canadienne des postes,,,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,,,3,a
3652,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée,Defence Construction (1951) Limited,Construction de Défense (1951) Limitée,,,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,,,3,a
3653,National Capital Commission,Commission de la capitale nationale,National Capital Commission,Commission de la capitale nationale,,,Public Services and Procurement Canada,Services publics et Approvisionnement Canada,,,3,a
3654,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique,Atlantic Pilotage Authority,Administration de pilotage de l'Atlantique,,,Transport Canada,Transports Canada,,,3,a
3655,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,Canadian Air Transport Security Authority,Administration canadienne de la sûreté du transport aérien,,,Transport Canada,Transports Canada,,,3,a
3656,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs,Great Lakes Pilotage Authority,Administration de pilotage des Grands Lacs,,,Transport Canada,Transports Canada,,,3,a
3657,Laurentian Pilotage Authority,Administration de pilotage des Laurentides,Laurentian Pilotage Authority,Administration de pilotage des Laurentides,,,Transport Canada,Transports Canada,,,3,a
3658,Marine Atlantic Inc.,Marine Atlantique S.C.C.,Marine Atlantic Inc.,Marine Atlantique S.C.C.,,,Transport Canada,Transports Canada,,,3,a
3659,Pacific Pilotage Authority,Administration de pilotage du Pacifique,Pacific Pilotage Authority,Administration de pilotage du Pacifique,,,Transport Canada,Transports Canada,,,3,a
3660,Ridley Terminals Inc.,Ridley Terminals Inc.,Ridley Terminals Inc.,Ridley Terminals Inc.,,,Transport Canada,Transports Canada,,,,t
3661,The Federal Bridge Corporation Limited,La Société des ponts fédéraux Limitée,The Federal Bridge Corporation Limited,La Société des ponts fédéraux Limitée,,,Transport Canada,Transports Canada,,,3,a
3662,VIA Rail Canada Inc.,VIA Rail Canada inc.,VIA Rail Canada Inc.,VIA Rail Canada inc.,,,Transport Canada,Transports Canada,,,3,a
3663,Public Sector Pension Investment Board,Office d'investissement des régimes de pensions du secteur public,Public Sector Pension Investment Board,Office d'investissement des régimes de pensions du secteur public,,,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada,,,,a
3664,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée,Assisted Human Reproduction Agency of Canada,Agence canadienne de contrôle de la procréation assistée,,,,,,,,d
3665,Blue Water Bridge Authority,Administration du pont Blue Water,Blue Water Bridge Authority,Administration du pont Blue Water,,,,,,,,d
3666,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,Canada Employment Insurance Financing Board,Office de financement de l'assurance-emploi du Canada,,,,,,,,d
3667,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,Corporation for the Mitigation of Mackenzie Gas Project Impacts,Société d'atténuation des répercussions du projet gazier Mackenzie,,,,,,,,d
3668,Enterprise Cape Breton Corporation,Société d'expansion du Cap Breton,Enterprise Cape Breton Corporation,Société d'expansion du Cap Breton,,,,,,,,d
3669,First Nations Statistical Institute,Institut de la statistique des Premières nations,First Nations Statistical Institute,Institut de la statistique des Premières nations,,,,,,,,d
3670,Grain Appeal Tribunal,Tribunal d'appel pour les grains,Grain Appeal Tribunal,Tribunal d'appel pour les grains,,,,,,,,d
3671,Hazardous Materials Information Review Commission,Conseil de contrôle des renseignements relatifs aux matières dangereuses,Hazardous Materials Information Review Commission,Conseil de contrôle des renseignements relatifs aux matières dangereuses,,,,,,,,d
3672,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens,Indian Residential Schools Truth and Reconciliation Commission,Commission de vérité et de réconciliation relative aux pensionnats indiens,,,,,,,,d
3673,Inuvialuit Arbitration Board,Commission d'arbitrage des Inuvialuit,Inuvialuit Arbitration Board,Commission d'arbitrage des Inuvialuit,,,,,,,,d
3674,Merchant Seamen Compensation Board,Commission d'indemnisation des marins marchands,Merchant Seamen Compensation Board,Commission d'indemnisation des marins marchands,,,,,,,,d
3675,National Round Table on the Environment and the Economy,Table ronde nationale sur l'environnement et l'économie,National Round Table on the Environment and the Economy,Table ronde nationale sur l'environnement et l'économie,,,,,,,,d
3676,Public Appointments Commission Secretariat,Secrétariat de la Commission des nominations publiques,Public Appointments Commission Secretariat,Secrétariat de la Commission des nominations publiques,,,,,,,,d
3679,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,Canada Agricultural Review Tribunal,Commission de révision agricole du Canada,,,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada,,,,t
3680,Canada Industrial Relations Board,Conseil canadien des relations industrielles,Canada Industrial Relations Board,Conseil canadien des relations industrielles,,,Employment and Social Development Canada,Emploi et Développement social Canada,,,,t
3681,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,Canadian Artists and Producers Professional Relations Tribunal,Tribunal canadien des relations professionnelles artistes-producteurs,,,,,,,,t
3682,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,Canadian Cultural Property Export Review Board,Commission canadienne d'examen des exportations de biens culturels,,,Canadian Heritage,Patrimoine canadien,,,,t
3683,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne,Canadian Human Rights Tribunal,Tribunal canadien des droits de la personne,,,Department of Justice Canada,Ministère de la Justice Canada,,,,t
3684,Canadian International Development Agency,Agence canadienne de développement international,Canadian International Development Agency,Agence canadienne de développement international,,,,,,,,t
3685,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,Canadian International Trade Tribunal,Tribunal canadien du commerce extérieur,,,,,,,,t
3686,Employment Insurance Boards of Referees,Conseils arbitraux de l'assurance-emploi,Employment Insurance Boards of Referees,Conseils arbitraux de l'assurance-emploi,,,,,,,,t
3687,Office of the Commissioner of Review Tribunals,Bureau du Commissaire des tribunaux de révision,Office of the Commissioner of Review Tribunals,Bureau du Commissaire des tribunaux de révision,,,,,,,,t
3688,Office of the Umpire,Bureau du juge-arbitre,Office of the Umpire,Bureau du juge-arbitre,,,,,,,,t
3689,Old Port of Montreal Corporation Inc.,Société du Vieux-Port de Montréal Inc.,Old Port of Montreal Corporation Inc.,Société du Vieux-Port de Montréal Inc.,,,,,,,,t
3690,Parc Downsview Park Inc.,Parc Downsview Park Inc,Parc Downsview Park Inc.,Parc Downsview Park Inc,,,,,,,,a
3691,Pension Appeals Board,Commission d'appel des pensions,Pension Appeals Board,Commission d'appel des pensions,,,,,,,,t
3692,Public Service Labour Relations Board,Commission des relations de travail dans la fonction publique,Public Service Labour Relations Board,Commission des relations de travail dans la fonction publique,,,,,,,,t
3693,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique,Public Service Staffing Tribunal,Tribunal de la dotation de la fonction publique,,,,,,,,t
3694,Registry of the Competition Tribunal,Greffe du Tribunal de la concurrence,Registry of the Competition Tribunal,Greffe du Tribunal de la concurrence,,,,,,,,t
3695,Registry of the Public Servants Disclosure Protection Tribunal,Greffe du Tribunal de la protection des fonctionnaires divulgateurs d'actes répréhensibles,Registry of the Public Servants Disclosure Protection Tribunal,Greffe du Tribunal de la protection des fonctionnaires divulgateurs d'actes répréhensibles,,,,,,,,t
3696,Registry of the Specific Claims Tribunal,Greffe du Tribunal des revendications particulières,Registry of the Specific Claims Tribunal,Greffe du Tribunal des revendications particulières,,,,,,,,t
3697,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada,Transportation Appeal Tribunal of Canada,Tribunal d'appel des transports du Canada,,,Transport Canada,Transports Canada,,,,t
3698,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,Comité d'organisation des Jeux olympiques et paralympiques d'hiver de 2010 à Vancouver,Vancouver Organizing Committee for the 2010 Olympic and Paralympic Winter Games,Comité d'organisation des Jeux olympiques et paralympiques d'hiver de 2010 à Vancouver,,,,,,,,d
3700,The Halifax 2011 Canada Games Host Society,Société d'accueil des Jeux de 2011 de Halifax,The Halifax 2011 Canada Games Host Society,Société d'accueil des Jeux de 2011 de Halifax,,,,,,,,d
3701,Prince George 2015 Canada Winter Games Host Society,Société hôtesse des Jeux d'hiver du Canada Prince George 2015,Prince George 2015 Canada Winter Games Host Society,Société hôtesse des Jeux d'hiver du Canada Prince George 2015,,,,,,,,a
3702,2010 Games Operating Trust Society,Société du legs des Jeux de 2010,2010 Games Operating Trust Society,Société du legs des Jeux de 2010,,,,,,,,a
3703,Canada Water Agency,Agence de l'eau du Canada,Canada Water Agency,Agence canadienne de l'eau,Canada Water Agency,Agence de l'eau du Canada,,,CWA,AEC,1.1,a
3704,Treasury Board,Conseil du Trésor,Treasury Board,Conseil du Trésor,,,,,TB,CT,1,a
3705,Federal Public Sector Labour Relations and Employment Board,Commission des relations de travail et de l'emploi dans le secteur public fédéral,Federal Public Sector Labour Relations and Employment Board,Commission des relations de travail et de l'emploi dans le secteur public fédéral,,,,,,,,a
3706,Miscarriage of Justice Review Commission,Commission d'examen des erreurs du système judiciaire,Miscarriage of Justice Review Commission,Commission d'examen des erreurs du système judiciaire,,,,,,,1.1,a
3707,VIA HFR - VIA TGF Inc.,VIA HFR - VIA TGF Inc.,VIA HFR - VIA TGF Inc.,VIA HFR - VIA TGF Inc.,,,,,,,,a
nan,,,Office of the Information Commissioner,,,,,,,,4,a
